Index,Product,Platform,Review
11,Sony WF-1000xm3,Shopee,product was authentic but maybe from Korean HK market compatible with Android OS overall satisfied with product for price savings Fast shipping Good  Shipping took about 3 working days to arrive                        Speedy delivery Product intact as well Bought to try my luck and also as a gift Item was wrapped in bubble wrap envelope but box item slightly dented Item is delivered from HK so no local warranty obviously Good deal for the price paid Very fast delivery Item in good condition and able to register warranty with Sony SG Would definitely recommend Seller even gave extra ear buds which was a pleasant surprise 1010 would recommend this seller Great noise cancelling Very impressed                 Product arrived in superb condition in a bubblewrapped envelope Tested the product too and found it to be really good Bought it at a great price during flash sale  Received in Good condition Seller is very responsive Collected the product at shop itself  Received product within 2 days and successfully registered warranty on sony sg website                        Fast delivery and friendly seller No problem registering product online Very happy with purchase Very happy with the purchase althought it not airpods pro but well I wanted the Sony WF1000XM3 anyways Just trying my luck on the airpods Best buy The sound quality is great 1st time getting an expensive TWS Worth it Delivery take 5 days delivery was sent 2 days after i ordered i hv been using for 1 week and honestly i love it it really cancels out noises and has diff sizes of buds u need to download the app connect bluetooth and paired it with ur buds thts it                                          Authentic product and came well packaged thank you seller  Fast delivery Authentic Easy to register online for the local Sony warranty Definitely worth it and really good price for authentic local SG warranty set Rare to find local SG set at this price  Super fast delivery and warranty by sony Great                        Awesome Love it love it looks so sleek takes a while for first charging cant wait to try it Genuine product Work flawlessly Highly recommend and will recommend my friend to get from this seller cos the delivery was fast Very nice features that can auto detect the movements of what the user is doing and adjust the noise cancelling accordingly However item is an export set and it doesnt support local warranty Price however is good and reasonable 
12,Kindle Paperwhite,Shopee, Delivered fast Ordered Monday afternoon and received Wed morning Just in time I finished reading a book and wanted to read a new one Excited to use the product   Item received the next day after purchase super prompt and items were all received in good condition Seller was also prompt in responding to queries          Fast delivery and item is in good condition bubble wrapped  Arrived very quickly and in good condition Cant wait to test it   Seems alright i guess have yet to try it lets just hope that its good           Very good service Also sent me a back cover for free as they were out of screen protector Timely response to the queries and very good customer service Highly recommend    Works as described Item came well packed and in good condition Quick delivery and item works well Came with free screen protector and case as mentioned in the listing Good purchase  Good buy received item in good condition the next day THANK YOU Item was delivered in about 3 days Very prompt and secured Pouch is nice as well Good buy on 1010 recommended seller Received in good condition The reading experience is smooth although the reviewing of books at the start can be a bit buggy not sure if its due to the internet connection Had some difficulty putting on the screen protector as well air bubbles due to lack of experience  Kindle received in a thick gold cover bubble wrap It came with the screen protector It does not come pre loaded with books Setup was simple enough but I have not been able to download any free books So have spent quite a bit to buy e books   Delivery was a bit delayed but overall everything is good Seller is responsive         Super fast delivery and seller is very helpful Pleasant transaction  Product is OK and fast delivery Minus 1 star for troublesome free Ebook not alot of collection and need many steps in order to download to kindle   Fast delivery received on Saturday afternoon when ordered past midnight on Friday Everything is in order just pending the receipt of their email for the free ebooks           Item was packed very well Chat communication with the shop was extremely pleasant they were very quick in their response to my enquiries and very patient as well    Prompt delivery good service by seller Reliable would recommend Arrived in great condition Deivered to doorstep Free gifts included screen protector n case Worth it Thank you  Received but sadly the screen protector and the box is slightly dented the screen protector could not be used alrdy due to the dent being there Other then that is all well Extremely fast delivery too I ordered yesterday and it came straight the next day Received it in 3 days in good condition Product is authentic came in a nice blue box Comes with free screen protector Good product Works as advertised Would highly recommend Well packaged and arrived quickly Fast delivery The free books are plenty and lots of good reads Recommended   Fast delivery seller is patience And helpful ˇin addressing all queries            Fast deliveryordered Sunday received today Wed packaging looks ok kindle looks nice especially the color   Fast delivery and product is very light suitable for my kid to bring to school during quiet reading Comes with free pouch and screen protector           Excited to use the product came in good condition    Fast delivery within a week Kindle wrapped in secured packaging and is in good condition Fast delivery in Super good condition Got it within 2 days and provide extra cable too Service was great too   Responsive seller who accommodated to my request Thank you Great product and arrived in good condition Well protected package
13,Nintendo Switch Gen 2,Shopee,Item came without much issue and in good condition despite slight delay and customer service being slow but it is the quarantine period so thats negligible Everything in good order   received within a week relatively quick delivery as promised               Seller is prompt in updating and helpful to enquiries Great experience Product came quickly and in working condition Very satisified with the seller  Just received it Fast delivery Looks very nice Yet to try I have nothing but high praise for shopitree When other retailers are taking opportunities to raise their prices during the shortage Shopitree maintained their prices Genuine great seller   Delivery took 1 week due to singpost issue All items in good condition and well bubble wrapped It is definitely a steal and very happy with purchase Seller is very friendly and thanks Cheapest Animal Crossing Switch you can find in Singapore Ordered 289 Received 299 in good condition Fast delivery Happy with purchase Korean Red box version Took abt 7days to deliver directly fm Korea Item well packed with bubble wrap and additional external box 100 Brand new and excellent condition Console  my games so yet to test But setup was OK no issues Local set w Maxsoft warranty Item was very promptly received and seller was also responsive and helpful with queries unlike some dead and rude sellers I encountered before deciding to buy from this one  Got it as a gift for my husband for 528 on Sep and a week later the price dropped to 479 Delivered the next but SingPost service was bad The parcel was left outside my house without any notification I was at home and no door bell rang Poor Service from SingPost reported and no actions yet Order received in good condition Well packed Working well So happy with my purchase We love it super fast delivery too ordered on National Day and received it within 2 working days Very fast delivery and quality services you can expect from the seller Not the first time buying from them and still very happy with their services Waited since cb for the price to drop finally got it at a reasonable price The switch came in good condition no issues faced Delivery was really fast too Have been playing it for the past few days and works really well        Received it within 3 days So excited to start playing with my new switch Thank you I bought the Switch with Zelda BOTW bundle Items were complete and are in good condition Seller was responsive too   Ordered on Sun and received today Speedy delivery in 2 days Thanks seller and and team               Item received in good condition Seller is very fast and responsive Package came well packed Fast delivery with excellent packing good deal  Ordered on 23 July received on 25 July afternoon Very fast prep by seller and fast delivery by JT Done setting up and works well Got it during shopee electronic sale topped with shop and platform voucher Cheapest NS Gen 2 in shopee Thanks seller Item came quickly and seller was nice to reply if theres a restock Thankfully managed to get it before sold out   Delivery was fast and seller responded to my inquiry fast I cant wait to use the switch Properly packed and box has no dents Very fast delivery ordered on 29th Aug received on 1st Sep Good packaging with bubble wrap protection Best priced console that comes with local distributor Maxsoft warranty Please support Good price after coupons on 99 sale however delivery from ninjavan was terrible Other packages from other courier companies arrived no issue but ninjavan split this package from my other ninjavan packages and did not deliver this till much later Good Very good quality and product Seller reply also very quick Received within a week Product come in from korea Highly recommended Very fast delivery Friday buy Monday got it at my door steps Seller answer questions too  Fast delivery and Trustable seller Very Highly recommended items comes proper packaging and works well Hope it can lasts Delivery consider fast Good deal and will try to see all works or not The Nintendo switch device console joy con controllers screen protector case with amazing family games like Just Dance is a great mechanism to bring family together to have fun and also to exercise Fast delivery     Received in good condition Thank you Pretty pleased with my purchase Ordered on 6 May and received it on 11 May My purchase even came with a free casing screen protector Highly recommend you to buy from Gamebusted   Very helpful seller Highly recommended                Very good Service come with screen protector as free gift and discount for game  Ordered on 317 received today Have not try yet but for now everything seems good Fast delivery and cheap   Received Very fast delivery Seller very responsive too Well package Received within 1 week Everythings fine in working condition as well Item come slightly late but not seller fault The JT got issues on their side However item came well wrap ans as mention Seller is fast to respond to my worries and enquiries Would recommend Received in good condition Managed to setup my account and connect to TV Very quick delivery 2 days  Thank you seller for the fast delivery and looks good too Played for a few days and works well Price is gd during 1010 Seller is responsive to messages when i enquire Hope it stays this way till after sales Have not connect to tv but its working Hope its good and lasting Got it during flash deal tgt with shopee platform vouchers Delivery was also done very quickly the next day So happy with the purchase Everything is good Fast delivery But docking station come with a deep long scratch But forget it device works well     
14,Samsung Note 20,Shopee,Well received in good condition  Did not receive trade up voucher which is supposed to comes together with the phone It has been 2 weeks Disappointed at the service Received in good condition Around 10plus am Bubbled wrap       Fast delivery and well packaged         Ordered on 1010 received on 1510 Been wanting this since its launch finally got the colour that I want Im so in love with it                Delivery took quite some time around 8 days Received the phone in good order Seller include free gifts such as phone case adapter and power bank The wireless charger was missing but no big deal Phone is authentic and no issue Korean set with snapdragon 865 confirmed Order receive in good condition with good packaging                  Very quick n fast delivery Item as per described Trustable and recommended seller Thank you Reliable seller Bought on shopee went to shop and collect the following day Phone was sealed Seller unsealed it to let me check Great experience Will support again Item received in superb condition Thank u seller its meant as a bday gift so not going to unbox it Fast delivery Warranty direct Samsung Thank seller for promotion price  Ordered on Saturday and received on Sunday Look ok able to transfer data from old phone to new Will register Samsung warranty                                                                 Fast delivery and phone received in good condition  AWESOME TILL NOT HAVENT USE WAITING FOR PROTECTOR LOVE IT THIS PHONE       Fast delivery Correct item         Love the phone my box came without seal opened but seller said warranty starts the day they shipped out shipping super fast Its authentic and box came with free case Excited to use this as spare phone                Received within 6 days and seller is responsive Got some freebies too ask the seller before buying if you want to know Great service by Wangyang Very helpful answered all my questions and provided timely updates with the delivery Loved the free gifts as well                  Nice new box Delivery was fast Phone turns on Thank you Smooth transaction Seller is sincere responsible and responsive Good purchase and fast delivery Thumbs up Hopefully Ultra version got sale again This is my 4th purchase from seller Item purchased delivered less than a week Efficient and recommended seller  Receive well from the delivery fast and thanks for waiting me Recommended                                           Have been using it for a week and no issue Much cheaper than retail price  Some hiccups with delivery but Samsung Shoppee Support has been wonderful Received the long waited phone Managed to register for the free gifts Phone is lovely       Product came in good condition with lots of protection Staff reply was fast when enquiring about free gift still waiting for the voucher         Gooooood                Exactly what I wanted Thank you sir Fast turnaround and friendly service                  The phone arrived in good condition except the box is dented are the corner as it came without bubble wrap SingTel set Bought their Huawei p40 pro phone before Thats why got this from them Got telco plan already in the phone when sign in Yes delivery on the very next day Delivered at around 5pm as their delivery time start at 3pm onwards Got this phone for gaming Phone received in good condition with sealed sticker Took 4 days to arrive upon placing order Shop is easy to find and seller is helper to set up my new phone Will buy again next time  Great speed and quality of service Next day delivery didnt expect it so fast   
15,Amazon Echo Gen 3,Shopee,   Quick and easy Thank u Fast delivery Completed the setup and its working wonderfully So happy with the buy        Received on time The app is not available in Singapore and had to switch region country in order to download which was a huge pain to navigate But once youve set it up its amazing love the digital clock              Arrived fairly quickly in good condition with the original box packaging        Received in good condition and seller even provide adapter which is a plus point Everything tested working fine just that setting up was a bit intricate          quick delivery Device Works fine in Singapore But had to use laptop to adjust the settings Tried using iOS and Android to download Alexa app onto mobile phone but didnt work as Amazon placed Geo restriction which limits the download only to certain countries        Fast delivery Btw can send me the instruction on to DL Alexa on IOS      
16,JBL Charge 4,Shopee,                                                             super fast delivery arrived within 2 days after ordering great sound                                                                                              Did not managed to purchase it during their flash sale which priced at 179 Rather i purchased it at 199 which includes a free pelican case as per advertised previously But when my speaker arrived they did not include the free case in it service recovery is still consider good in the end                                                             Upgraded from charge 2 as the charging port broke there Bass is significantly better almost took getting used to Battery lasts forever very happy
17,Epson L3150,Shopee,   Fast delivery have not open to install it yet Super fast delivery within 4 working days appreciated for seller excellence service Printer working good    Prompt delivery relatively easy setup using Guide n online guides Good Delivered as expected Working well Got it at 255 which is a good deal compared to shops    Fastdelivery and wellreceived Work well Thanksseller   Fast delivery Well received Printer is easy to set up Very smooth and fast printing scanning So much better than my previous printer Happy with the purchase noice    It has been good buy and the seller was responsive and able to deliver in the printer time quite early thanks to them on the delivery There was initial time spent on the setup as may not be simple i would suggest please do visit Delivery is fast Yet to try on printer Should be no issue as it is a sealed box    Very fast delivery Received item as described and it works well Thanks    Seller has been a great help Delivery is faster than expected despite circuit breaker Recommended Received within 2 days from order Delivered to doorsteps Easy setup come with 1 set if inkyet to test out printing so not sure how us the quality4
18,Sony WH-1000xm4,Shopee, Super fast shipping and delivery and item is priced very good considering the fact of how new a release this is Comfort and noise cancelling a huge step up from the M2 just that the bass is not as punchy here     Almost identical in terms of physique with the XM3 but all the added features are worth the money Best ANC Export set though hopefully can last without problems    Delivered in less than 48 hours Able to extend to a 15 months warranty through Sony Singapore sIte    Great price from Seller with in house discount Use to buy camera stuff from them since Shaw times and they are transparent with what they can offer They are reputable Sound is good though price abit steep Worth the investment Receive package on the next day after order                                               Speedy delivery the original packaging was mostly intact just tiny crumples at the corners but not impacting the actual product Product works very well          THIS IS DAMN AWESOME I CANT TAKE IT OFF MY EAR NOW THANKS SELLER Prompt response even on weekend and midnight Salute Already refering to friends buying     good product export set but recevied in good condition to change language just need to download the app        Was looking for a good deal ever since XM4 was launched Their price is as good as it can come Fast delivery well packaged by seller genuine product Headphones are amazing quality superb Noise Cancellation                                               Took 2 days fot DHL to deliver and took 1 and a half week as seller need to restock seller was very responsive too      Next day shipping Box was just shipped in a padded envelope but item was undamaged tiny dent in box corner if you are particular Headphones work very well good price with flash deal     took 6 days just to ship out product Ive received better service while buying products that are much cheaper Product is authentic able to pair with Sony app        This is my 2nd purchase from TKFoto great price 449 after inhouse voucher and fast delivery order on Friday and received on Saturday It is Authentic local Sony set with 15 months warranty and only 10 different from export set Grab it before offer ends                                               The product is great Box is a bit dented but idm The delivery came after 2 weeks I know some people received after 3 or 4 days I contacted the seller and they explained the situation to me nicely though Great price for the product Just be ready to wait and itll be a great buy for anyone     
19,Amazon Echo Gen 3,EZBUY,Received in good condition
20,Dyson HD03,EZBUY,"thank you ,very good product ! Look wonderful, and the quality is on top I recommend this product. Highly recommended!"
21,Kindle Paperwhite,EZBUY,"good quality, value for money, recommend Awesome buy! great buy!!! item in awesome condition, thanks! Came well packed with bubble wrap. Works fine excellent condition Amazing super satisfied, genuine product and works very well highly recommend No charger"
22,Sony WF-1000xm3,EZBUY,"Very happy with this product very good!!!! match the description, working as intended It's okay. Good product. Well packed for shipping good buy!"
23,Apple Watch 5,QOO10,"Item received in good condition. Delivery is longer than expectation. Great and pretty decent delivery speed - 2 weeks. Authentic Apple Watch thanks!! Well received after a long wait as shipping from overseas authentic apple watch Fast delivery and cheaper than retail Received in good condition.... happy. Item arrived packed in sealed box and envelope. However, shipping status was not updated until the package had already been delivered to me Like the watch and didnt take Long to receive maybe just 1 week Fast delivery despite from USA Super fast delivery"
